Career_id,companies_worked,salary_hike_per,stock_option,working_years,training_lastyear,years_company,years_curr_role,years_last_promotion,years_curr_manager
1372,4,16,1,6,3,0,0,0,0
1373,1,25,1,10,3,10,0,7,9
1374,1,16,1,20,3,20,11,0,7
1375,4,13,1,29,2,1,0,0,0
1376,3,14,0,8,2,4,1,0,3
1377,2,19,2,10,0,5,2,0,3
1378,3,15,0,28,3,5,4,4,3
1379,3,12,2,14,4,0,0,0,0
1380,1,12,0,1,2,1,0,0,0
1381,0,16,1,6,2,5,3,0,4
1382,1,14,0,5,3,5,3,1,4
1383,1,13,1,4,3,4,2,2,3
1384,1,22,0,5,3,5,4,0,2
1385,1,21,0,14,3,14,8,2,1
1386,1,18,1,9,2,8,7,1,1
1387,0,13,0,8,6,7,7,7,6
1388,0,12,1,6,5,5,3,0,2
1389,5,18,1,9,6,5,1,1,2
1390,1,21,0,10,6,10,8,8,7
1391,5,12,1,6,2,4,1,0,3
1392,4,14,0,20,3,1,0,0,0
1393,1,11,0,10,2,10,8,0,9
1394,1,14,0,7,5,7,7,0,7
1395,8,24,0,8,1,1,0,0,0
1396,1,11,0,10,4,10,7,0,8
1397,6,13,0,15,2,2,2,2,2
1398,3,11,2,9,6,4,3,2,3
1399,1,20,3,9,2,9,7,2,8
1400,1,17,1,10,1,10,9,0,9
1401,0,11,1,7,2,6,2,1,2
1402,4,18,1,35,0,10,9,1,4
1403,1,11,3,1,4,1,0,0,0
1404,0,12,0,21,3,20,8,11,10
1405,1,12,0,20,2,20,9,3,7
1406,4,20,1,13,2,11,7,4,8
1407,6,19,0,9,3,5,2,1,4
1408,1,12,0,4,2,4,3,1,2
1409,1,13,0,5,6,5,2,1,4
1410,1,11,1,10,2,10,9,9,4
1411,3,14,1,15,4,11,8,5,10
1412,4,14,0,6,3,2,0,1,2
1413,1,13,0,12,6,12,8,1,7
1414,6,19,1,7,2,2,2,0,2
1415,2,23,0,25,3,17,14,12,11
1416,1,12,3,1,2,1,1,0,0
1417,0,15,2,16,3,15,13,5,8
1418,0,19,1,3,1,2,2,1,2
1419,2,11,1,10,1,8,3,7,7
1420,6,17,1,9,3,4,3,1,2
1421,3,22,1,12,3,5,3,1,0
1422,0,18,2,14,3,13,8,5,12
1423,7,11,1,5,3,2,2,2,2
1424,0,12,0,4,2,3,2,1,2
1425,1,19,0,10,5,10,7,0,8
1426,0,13,1,10,6,9,7,8,1
1427,1,13,0,6,3,6,2,4,1
1428,8,19,2,8,3,1,0,0,0
1429,0,14,1,3,2,2,2,2,2
1430,7,13,0,18,2,7,7,1,7
1431,3,12,1,20,3,18,16,1,11
1432,1,19,2,14,3,14,10,5,7
1433,1,25,1,16,2,16,11,6,8
1434,0,22,1,6,3,5,3,0,4
1435,2,15,2,16,3,9,8,0,0
1436,6,12,0,6,2,4,3,1,2
1437,1,11,0,2,6,2,2,1,2
1438,2,13,0,21,3,6,0,1,3
1439,1,19,1,1,3,1,0,1,0
1440,0,19,2,10,2,9,7,3,4
1441,7,13,3,18,3,4,2,0,2
1442,1,21,1,13,2,13,12,1,9
1443,9,14,3,4,3,2,2,2,2
1444,5,11,0,24,2,22,6,4,14
1445,8,11,1,14,4,10,9,9,8
1446,0,23,1,21,3,20,7,0,10
1447,1,21,2,8,2,8,7,1,7
1448,1,24,1,15,4,15,12,11,11
1449,2,11,1,14,5,5,4,0,4
1450,1,14,0,4,4,4,2,1,2
1451,1,16,0,9,2,9,0,1,7
1452,1,11,1,10,1,10,7,1,9
1453,7,12,2,12,3,6,3,0,1
1454,4,13,1,8,2,6,3,0,0
1455,8,15,0,8,3,5,3,0,1
1456,2,14,0,8,2,2,2,2,2
1457,1,14,2,10,2,10,2,0,2
1458,2,14,3,20,2,5,3,0,2
1459,1,12,1,4,5,4,3,1,1
1460,4,13,1,10,2,4,3,0,3
1461,1,14,0,5,3,5,4,0,4
1462,4,13,1,20,3,3,2,2,0
1463,0,11,1,21,2,20,9,9,6
1464,0,19,0,10,2,9,4,1,7
1465,0,18,0,5,2,4,2,0,0
1466,4,17,1,17,3,5,2,0,3
1467,4,15,1,9,5,7,7,1,7
1468,1,20,1,6,0,6,2,0,3
1469,2,14,0,17,3,9,6,0,8
1470,2,12,0,6,3,4,3,1,2
